Time,Error_Total,X_Desired,Y_Desired,X_Actual,Y_Actual
13.55658875,0.006928634275054903,-0.11137595595546035,0.22382000901395602,-0.10792030534852527,0.230236751264749
13.655308198,0.007212392594717606,-0.11304932200327888,0.2229794851429139,-0.11003900938786533,0.22921999721124192
13.655610893,0.006862566775170542,-0.1147197933551812,0.2221246699773452,-0.11143016734551481,0.22854315637655676
13.755061786,0.0071427466328828826,-0.11638612846193006,0.221256116529336,-0.11353038245956226,0.22749627177689474
13.755400313,0.0074197574498341065,-0.11803882898477921,0.22037884392995177,-0.11490935729201743,0.22679953208510792
13.856279718,0.007038040930865803,-0.11968971489611711,0.2194866104073007,-0.11629677020111467,0.22608515016326364
13.856559826,0.007306385378203012,-0.12133100515086445,0.2185835931379135,-0.11839393669030047,0.22497950190856547
13.957267591,0.006934253392390261,-0.12296732433539954,0.21766726245761592,-0.11977612613114182,0.22423989673284841
13.957631077,0.00720705450235047,-0.1245956035706796,0.2167393263135651,-0.12185052087824745,0.22310708817481473
14.057350288,0.006849453093102539,-0.12621875745372085,0.21579811228747758,-0.1232168136193876,0.22235020873177377
14.057630311,0.007117607557613199,-0.12783983614782038,0.214841747092362,-0.12526860722348432,0.22119027365316882
14.157901307,0.006760485699689252,-0.1294406856628402,0.2138810624976737,-0.12661962047922248,0.2204157337651494
14.158233853,0.007038391790439635,-0.13104058477358274,0.21290459164188422,-0.12864964053182384,0.2192281628266265
14.257651651,0.006687916256515817,-0.13263395441489925,0.21191562975926628,-0.1299848280148594,0.2184364493636059
14.257974788,0.00697037719290986,-0.1342190314418148,0.2109152711370638,-0.13199249569269975,0.21722167759495098
14.355458123,0.00662359171777118,-0.13579969698763386,0.20990102976895283,-0.13331234703159012,0.21641250029469486
14.355775723,0.006907216048815506,-0.137367666742809,0.20887825194030268,-0.13529812753329903,0.21517022895107027
14.455817585,0.006565553378933977,-0.13893147508497478,0.20784139441101002,-0.136602296732227,0.21434405246338412
14.456172607,0.006852705418754392,-0.14048389701119818,0.20679524820591758,-0.1385660608617028,0.21307445163273217
14.555691391,0.0065285309391033405,-0.1420337982995552,0.20573380893912713,-0.13985498248330555,0.21223091084652293
14.556034582,0.00680286516277502,-0.14358411594859352,0.20465483538695306,-0.14179683662273976,0.2109339554554185
14.657886697,0.007081302190816198,-0.1451037371939842,0.203580218715717,-0.1430713522404297,0.2100723975351476
14.658210187,0.0067181851103855755,-0.14662559986279372,0.20248687232725954,-0.14435132410340576,0.209193026999493
14.756194667,0.0069918400646341245,-0.14813974593154797,0.20138176599517746,-0.14628337258632676,0.20783838191844242
14.756609724,0.006636462732914708,-0.14964810804185402,0.20026343590254708,-0.1475553657390314,0.2069347369108512
14.856019454,0.006914420826076205,-0.15114456126594605,0.19913643965815167,-0.14946177590470128,0.20555600903883026
14.856293067,0.006564086312499444,-0.15263685569310464,0.19799492489486278,-0.15071607589328684,0.20463720013160872
14.959661292,0.006841982259861717,-0.15411378195231978,0.19684751004864867,-0.1525974233415152,0.20323404946224202
14.959952156,0.006503273643699201,-0.15558586920124787,0.19568606824424725,-0.15383417690327103,0.2023000152758972
15.057427159,0.006785261423114655,-0.1570495239718561,0.19451335949032755,-0.15568995467934865,0.200872930185249
15.057722301,0.006451848826899311,-0.15850554460938818,0.1933287157358711,-0.1569093634549322,0.19992356056362615
15.157599868,0.006734120728244835,-0.1599507261696706,0.19213475791171947,-0.1587401700540721,0.1984720212939807
15.158083777,0.006404580768083239,-0.16138709876646426,0.19092984143853342,-0.15994245814256997,0.1975071809805041
15.258538947,0.00669051021278002,-0.16281257829672605,0.1897157461793102,-0.16174828064623514,0.1960312766658221
15.25882921,0.006380950428795236,-0.16423186836205578,0.18848844371554557,-0.16293295719872536,0.19505165609189676
15.358150439,0.006653262873098845,-0.16565411954538484,0.187239719818321,-0.1647141996021048,0.19355106506913453
15.358435484,0.006933644658459265,-0.1670408674574759,0.18600362523094535,-0.165882556280743,0.19255528319488174
15.460238481,0.006582950295590563,-0.16843042437100222,0.18474629129215045,-0.1670539017672698,0.1915419232547566
15.460511326,0.00685610532581187,-0.1698112979306105,0.18347785450871568,-0.16881898511574248,0.18998558451784056
15.557938714,0.006516581733757743,-0.17118281753304582,0.18219891048370168,-0.16998011306340574,0.188948701754351
15.558213323,0.006791910711107728,-0.17254652184131547,0.1809079815830812,-0.1717170188834179,0.18737155353174736
15.657389447,0.006456616708018747,-0.1738976324339006,0.17960961397955288,-0.1728589480691783,0.18632163199935448
15.657729725,0.006736377416876385,-0.17523830317246464,0.1783018146324803,-0.17456795319888205,0.1847235379391313
15.756359579,0.0064103840000826005,-0.17657064010644916,0.17698251058338732,-0.17569037494768316,0.18366112675388738
15.756893719,0.006693110300789389,-0.17789331038662032,0.17565298209734317,-0.17737153896069005,0.18204209608972097
15.856003037,0.0063728305214154944,-0.17920621475058218,0.17431331731903968,-0.1784751481354546,0.18096638180863986
15.856278951,0.006655696414531614,-0.18050845044870006,0.17296444523834714,-0.18012890337252122,0.17932596336467901
15.956491502,0.006339524613979554,-0.18179996149481742,0.17160645092910376,-0.18121421903031365,0.17823632276253207
15.956818714,0.006627181233378602,-0.18308052579604933,0.17023959901927083,-0.18284059429943514,0.1765745816718268
16.056703409,0.006316684628368743,-0.18435361911641385,0.1688601288601907,-0.18390686812008497,0.1754722347764117
16.057018237,0.006605088583665907,-0.18561430814249424,0.1674733668759997,-0.18550597433309005,0.17378912245075162
16.160792717,0.006297654990828039,-0.18686594587606317,0.16607564021205587,-0.18655378606164436,0.17267334825715272
16.161208318,0.006588550292869965,-0.1881051479577085,0.16467074212442415,-0.18812606537930657,0.17096836237694613
16.256651281,0.006873154469903813,-0.1893366459527698,0.16325328327281965,-0.18915536436498215,0.1698393391447058
16.257249232,0.00653946646854723,-0.1905557595452089,0.16182862078182747,-0.19018603165120168,0.1686918236530496
16.362990563,0.006814422840051468,-0.1917646700126356,0.16039423722486096,-0.191735778849036,0.16693363987295654
16.363262117,0.006487856712122332,-0.19296148567804608,0.15895239867621128,-0.19275396406191952,0.16576366092500594
16.585344625,0.006766809812336302,-0.19414754950100716,0.15750152069981413,-0.1942736381883025,0.16398815205668704
16.585696678,0.006450814959476656,-0.1953232355109729,0.1560411281346204,-0.19527129639986454,0.16280773861292253
16.585975532,0.006734273155234357,-0.19648949705553523,0.15456997621421442,-0.19676093205304412,0.16101507797318884
16.586216461,0.006419480258470837,-0.1976441691379739,0.15309076525303533,-0.19773808093235712,0.159824383560022
16.599865181,0.006704422746233698,-0.1987843802814394,0.15160728925788525,-0.19919848139609755,0.15801339939241585
16.649747119,0.006396399360745296,-0.19991614804359562,0.15011173755376747,-0.20015550354080514,0.15681188630630807
16.760520697,0.006685393091039924,-0.2010347188126343,0.1486103691938253,-0.2015864963898804,0.15498292490463642
16.760792731,0.006383594495099728,-0.202145087505785,0.14709644318364237,-0.20252318246125325,0.15377113605945125
16.85783995,0.00667332346424215,-0.2032417811152361,0.14557739662841365,-0.20392471812392518,0.1519243546178784
16.858117751,0.006375551869596764,-0.20432864150343336,0.14404793043067787,-0.20484158014582227,0.15070151142195987
16.958292001,0.006666966736537297,-0.2054020498984844,0.14251314991080832,-0.2062137761388318,0.1488368167388955
16.958589901,0.006373109565054974,-0.20646600373386773,0.14096733416705629,-0.20711081913319526,0.1476030450232408
17.057345861,0.00666619823262602,-0.20751617035952985,0.13941678177075592,-0.2084536705277802,0.14572055992062175
17.057664163,0.006953265423275397,-0.20855743965833362,0.13785425043559785,-0.20933119377926782,0.1444753910803058
17.159928477,0.006632858198759215,-0.20958533721018424,0.13628641321310558,-0.21020785179331977,0.14321175621113108
17.160242161,0.00691186187684259,-0.21060151014044445,0.1347108159227175,-0.21152215823589127,0.14127946989207815
17.259756674,0.00659962008041319,-0.2116060505288749,0.1331273051615304,-0.21238384612109545,0.1399952647290637
17.260035626,0.006881753736280758,-0.212598573193746,0.13153648420108932,-0.2136667323114605,0.138049089002936
17.35796984,0.00657706192197814,-0.21357925131223773,0.12993807528551435,-0.21450701542600506,0.13675700395767537
17.358260995,0.006862142295733477,-0.21454765450593255,0.12833278593564076,-0.21575833744282666,0.1347974584216874
17.460200832,0.006563881390432112,-0.2155040898602447,0.12672011384743773,-0.2165771456545515,0.1334978382553197
17.460504919,0.00685223756709664,-0.21644809199694154,0.12510085319806388,-0.217797105749566,0.13152461384140132
17.559298336,0.006560115526786426,-0.2173808768877801,0.12347288918422455,-0.21859483287642015,0.13021673604885423
17.559615972,0.006849123497909854,-0.21830069124675566,0.12183927199876342,-0.21978360368791638,0.12822958391733477
17.662405863,0.006561471819152689,-0.2192081358962962,0.12019897319391265,-0.2205603996594664,0.1269132769854042
17.662715951,0.00685342940351487,-0.22010289900889551,0.11855257841093099,-0.2217180701329602,0.1249121487323853
17.759636875,0.006570105885947459,-0.22098636921430503,0.11689749621561128,-0.22247396025618427,0.12358753115431548
17.759948222,0.006863704037802279,-0.2218561988718588,0.11523813180597053,-0.22360059387108464,0.12157243345960508
17.85799831,0.0065838307717227965,-0.22271508451349664,0.11356932301526695,-0.22433588014566036,0.12023891480467223
17.858274881,0.006879531722014234,-0.22355957903852453,0.11189778648444174,-0.22543152500149677,0.11820988961591827
17.9564625,0.007169785727446384,-0.2243934418497324,0.11021607530134053,-0.22614581634715833,0.11686867932795833
17.956833474,0.00686327124133759,-0.22521353464854058,0.10853047411262247,-0.2268570285234727,0.11550935333930024
18.057434754,0.007145737892862882,-0.22602134963033996,0.10683795913101124,-0.2279189976402284,0.11343367169014676
18.057707094,0.006849034879905643,-0.2268162659695411,0.10513981877307182,-0.22861303913854825,0.11205597205453056
18.161942517,0.0071327076389003175,-0.22759931377285686,0.10343380670808094,-0.22964225163303736,0.10997106023579464
18.162305633,0.006841939971172604,-0.22836760843644371,0.1017262769249869,-0.23031432721342573,0.10858818659106183
18.258258572,0.007131030132136114,-0.22912397004501675,0.10001103114562045,-0.23131090748103234,0.1064940433482993
18.258541365,0.006847399158878574,-0.22986765705633516,0.09828967514154822,-0.23196091019375908,0.10510655727696014
18.355963878,0.007140318097407177,-0.2305983527142421,0.0965629314254595,-0.2329250033075239,0.10300292927156104
18.356262416,0.006860649036169632,-0.23131685604525434,0.0948288569441764,-0.2335533099566342,0.1016098905257504
18.459136802,0.007154725581033963,-0.23202065049801743,0.09309359667816493,-0.23448512226620916,0.0994963214185611
18.459484143,0.0068819262530601675,-0.23271260751464976,0.09135010839475005,-0.2350918337432839,0.09809765466675746
18.558126278,0.007177908239823119,-0.23339104613210954,0.08960256461374035,-0.23599139526416504,0.09597430639632828
18.558434342,0.006908576923954499,-0.2340569879122954,0.08784831477850676,-0.23657676043271736,0.09456940941737675
18.663710362,0.007205846917725182,-0.23470860720846332,0.08609221626990027,-0.2374441928516976,0.09243611146943873
18.664069444,0.006940606828021398,-0.2353479461591593,0.08432878653618499,-0.2380081010684913,0.09102563696456148
18.758968257,0.007241507028166844,-0.2359730705641173,0.08256336941127171,-0.23884341872742412,0.08888263555241328
18.759259823,0.0069860523217287135,-0.23658654298513548,0.08078866058019928,-0.2393857705218354,0.08746726441908437
18.858877269,0.007281487489907724,-0.23718779467756662,0.07900601278379069,-0.24018905215284964,0.08531452929791578
18.85928453,0.007577091675227145,-0.23777169945227825,0.07723094547896887,-0.2407101882414362,0.08389317811538106
18.959305999,0.00728989170209651,-0.2383440807980295,0.07544600154111805,-0.24122610128589173,0.08245358858391237
18.959704485,0.007578727978063634,-0.23890336804129356,0.07365582623612499,-0.24199026228355536,0.08025988596975751
19.059408903,0.007299143295549457,-0.239449048183185,0.07186204369600649,-0.24248691741922856,0.07880527552781108
19.05972251,0.007592696609783154,-0.23998110965603908,0.0700647344122287,-0.24321797214153668,0.07660692166871585
19.159773772,0.007320294442858565,-0.24050013614475604,0.06826188185476431,-0.2436924099657176,0.07515088974126119
19.160071741,0.007616294132351732,-0.24100498858679878,0.06645747118478848,-0.24439048482697684,0.07294785837954706
19.260337266,0.00735082939689412,-0.2414967442076398,0.06464768005976537,-0.24484296147267975,0.07148951945612977
19.260630908,0.007650137998493419,-0.24197467131298114,0.06283516883859502,-0.24550824371660018,0.0692809860009589
19.361711859,0.007390325644948151,-0.24243943485533148,0.061017378074016554,-0.24593886182744323,0.06782021735352696
19.362026888,0.007691479118127928,-0.24289000381524262,0.05919836185766818,-0.24657139995168992,0.06560650009158052
19.460120153,0.00743616601663163,-0.2433272721551162,0.05737454684396215,-0.2469802634787368,0.06414318817100487
19.460422164,0.007741791973315726,-0.24375021789287912,0.05555025901986367,-0.2475801503813198,0.061924283036204814
19.558403102,0.007492764198374359,-0.24416059806301532,0.0537178029475395,-0.2479672383371636,0.0604590812225648
19.558796462,0.007798168943908574,-0.24455655657745726,0.05188536050734295,-0.24853457780020033,0.05823491659291667
19.661733876,0.00755842138855915,-0.24493877834566236,0.05004992370158505,-0.2489001123735154,0.05676701173119385
19.662051497,0.007860760182972232,-0.24530852838860565,0.04820504019100759,-0.24943499474622124,0.05453765491847168
19.863982189,0.008164906562284158,-0.24566189352462062,0.046370616449406446,-0.24977907135167124,0.05306691373930064
19.864366797,0.00789513385159344,-0.24600287123642,0.04452625454085885,-0.25011588137133056,0.051579540782105124
19.86463279,0.008191741035592176,-0.2463299094941469,0.04267992137534228,-0.2506077094235213,0.04931570062866447
19.864919873,0.007930176915466273,-0.24664305746918888,0.04083138746418488,-0.2509240459294023,0.047815495066285824
19.960219793,0.008231371717267762,-0.24694219611733953,0.038981428613449096,-0.25138310563524907,0.04555151450058441
19.960515155,0.007978603349782155,-0.24722772568242452,0.03712750535513877,-0.2516776970007498,0.04405233283413908
20.05846821,0.008283575696599283,-0.24749915952391557,0.03527273784320391,-0.25210413863018416,0.04178827917481902
20.058741085,0.008037409210698699,-0.2477568211761829,0.03341493020601615,-0.25237703041393794,0.04029034240607028
20.163255295,0.008345248974232666,-0.24800035160987374,0.031556704539273395,-0.25277096563662815,0.03802518106995342
20.163557974,0.008104673761999436,-0.24823006785388518,0.02969568004366216,-0.253022339631495,0.03652775964298298
20.260079877,0.008417305449323386,-0.2484456000953515,0.027834938355611207,-0.25338387799394313,0.03426137968691763
20.260374397,0.008183572555257727,-0.24864763387297853,0.025968330122848177,-0.25361385084290516,0.03276448492058652
20.361713972,0.008497655640783832,-0.24883532737215802,0.024103523634335083,-0.25394315171114723,0.03049734802113184
20.362006758,0.008267342036355726,-0.24900916497590248,0.02223591144980993,-0.2541518404238117,0.02900075000123277
20.460049159,0.008581593107719424,-0.24916871437454183,0.020370365164571587,-0.25444847093523854,0.026732213559957516
20.460355478,0.00834707921185228,-0.249314634425535,0.0184990016287861,-0.25463304350292815,0.02523385612995832
20.563032678,0.008637109924898655,-0.2494468760179872,0.016620951984375538,-0.25488533991941076,0.022953158689928463
20.56331101,0.008924542170084704,-0.2495640873468856,0.014756907085024695,-0.25503470427271985,0.02144061999818596
20.662145895,0.008623998906284977,-0.24966778778116208,0.012883933578710188,-0.25517141521974496,0.019909425587309862
20.662417219,0.00889305296760316,-0.24975733634663466,0.011012399422196908,-0.2553518131814726,0.017575568327540286
20.759297979,0.008587883321233846,-0.2498329147530632,0.009138638081719214,-0.2554574501267212,0.0160271061926322
20.759598009,0.008851176831190855,-0.24989451586503397,0.007261607300059541,-0.25559302661567795,0.01368645867296471
20.862909561,0.008535398537062262,-0.24994195110877535,0.005387121303493681,-0.2556697573038311,0.012135126007766672
20.863217175,0.008794413930919676,-0.24997528519877632,0.0035152225804977546,-0.2557622189889911,0.009789330126129647
20.961567488,0.008474931543403237,-0.24999461996967778,0.0016401177446694526,-0.2558110829970682,0.00823636472604869
20.961886405,0.008731336091975744,-0.24999989066420686,-0.00023381164346630888,-0.25586182120535694,0.005886828437121919
21.06312745,0.008408419340579471,-0.24999109560459457,-0.002110004363610519,-0.2558836883126012,0.004333099013535083
21.063403735,0.008661377293741735,-0.24996825030983474,-0.003984198418729394,-0.255893873907009,0.001981411423662441
21.16153527,0.008335239754726251,-0.24993133716685226,-0.00585889938377608,-0.2558894707967934,0.00042760204963734894
21.161815468,0.00858753287507947,-0.24988042283010353,-0.007731383204102139,-0.25586012821123727,-0.0019245471186241647
21.259931456,0.008259979905250252,-0.2498153453161257,-0.009606937315547999,-0.255830099387362,-0.003477626233287859
21.260215178,0.008511058079024974,-0.2497363091362841,-0.011479368405375926,-0.2557620352029745,-0.005829776083416255
21.362614278,0.00818136181508591,-0.24964309083837943,-0.013353920647533735,-0.2557069006390185,-0.007381624579336041
21.362894899,0.00843031079015729,-0.24953598676715488,-0.015224694024587426,-0.25560076206833393,-0.009733502742583638
21.46109636,0.008674166273417484,-0.24941477427489195,-0.017095916863529032,-0.255520989183761,-0.01128349228291313
21.461369329,0.008312873165900033,-0.24927954176955963,-0.01896602370446627,-0.255428531702201,-0.012847928956330315
21.559032125,0.008548164492248546,-0.2491302345596675,-0.02083569601057407,-0.2552643787210357,-0.015225336335838988
21.559296609,0.008189558483343006,-0.24896673152014268,-0.022706091609460164,-0.255144937298396,-0.016798394126675845
21.661295826,0.008424056988509765,-0.24878961732406146,-0.024570842715443266,-0.2549446339520203,-0.019168561858097427
21.661585767,0.008071540116056817,-0.24859845865938449,-0.026434945662480728,-0.2548017375469398,-0.020735466108269596
21.759790262,0.008309562272551807,-0.24839324871791377,-0.028298303683447677,-0.25456588562524285,-0.02309750437416902
21.760070102,0.007963008884185904,-0.2481739099740968,-0.03016140593820007,-0.25439980854371164,-0.024658042224771318
21.862905563,0.008201058614792917,-0.24794055572082904,-0.03202312959169458,-0.2541287332039601,-0.027011546016925708
21.863200135,0.007856318800529552,-0.24769358921305917,-0.033880464323150866,-0.25393962700594436,-0.028565920665119718
21.963831094,0.008098009779173321,-0.2474326860838922,-0.03573605822289375,-0.2536334207311942,-0.03091188628054939
21.964209592,0.007757122961635153,-0.2471576423020325,-0.03759122040717165,-0.2534217718908355,-0.0324591211409581
22.064905531,0.00800123765435933,-0.2468689279526988,-0.03944277388172912,-0.2530807791159511,-0.03479671514689503
22.065238928,0.007662265404138385,-0.24656591258523178,-0.0412946818732369,-0.25284650065141523,-0.036337463142491644
22.099934563,0.007910933225509448,-0.24624970997525625,-0.04314024034590194,-0.25247079110149595,-0.03866715855096457
22.149864072,0.008149782796307412,-0.24591822951726383,-0.044991381297914655,-0.25221405977939637,-0.040201247081748534
22.259444325,0.007784951477100367,-0.24557454033181988,-0.04683102754387709,-0.2519439423562781,-0.04174676973394889
22.2597429,0.008017413666893009,-0.2452162433301489,-0.04867231253032062,-0.2515111325538686,-0.044091937091352215
22.362428118,0.007659229378002684,-0.24484433112257004,-0.05050993483604267,-0.25121468094658644,-0.045641920351087134
22.362700938,0.00789504414588354,-0.24445872626358991,-0.05234435168748594,-0.2507487252810051,-0.04797403052928999
22.460376273,0.007544555832524448,-0.2440593309591661,-0.05417603687761066,-0.25043087149164095,-0.04951393506528609
22.460661092,0.007784204722172849,-0.24364621923281085,-0.056004641357275696,-0.24993212140657634,-0.05183238099004919
22.559257091,0.007440912776530716,-0.24321916048531625,-0.05783113324860561,-0.2495928975273533,-0.05336242881939318
22.559530426,0.0076831574105719344,-0.2427784598764845,-0.05965416515216857,-0.24906132846488077,-0.055667594539614285
22.658689658,0.007344108878619448,-0.24232425244060615,-0.061473219202359874,-0.24870102016808093,-0.0571874589261122
22.659026075,0.007588331541254111,-0.24185677660500499,-0.06328743643280797,-0.24813662596428077,-0.059479625086926904
22.752554196,0.007255217995744126,-0.24137528680515244,-0.06509969984362753,-0.24775474593797547,-0.06099053000622329
22.752839856,0.0075047320076642955,-0.240880429625046,-0.06690753786871298,-0.24715765570301476,-0.06326959601488433
22.852922501,0.0071740681057721615,-0.2403708559049336,-0.06871573059736505,-0.24675485481157564,-0.0647704092585063
22.853252821,0.007424551645696192,-0.23984949731851615,-0.07051396057558469,-0.2461248298020331,-0.06703725877537599
22.953156529,0.007096572283316094,-0.23931320690410054,-0.07231313159637853,-0.24570084959766594,-0.06852869135257092
22.95342323,0.007350780770629543,-0.23876553811040366,-0.07410140221918458,-0.24503822437070227,-0.0707825552428702
23.052761188,0.007597049980675057,-0.23820153920237688,-0.07589483988795621,-0.24459323594568097,-0.07226438665461289
23.053089359,0.007245489097687354,-0.23762609368995302,-0.07767779346540213,-0.24413317610561275,-0.07375694574524175
23.151729952,0.007482678867226506,-0.2370363555206575,-0.0794592106774568,-0.2434128600255504,-0.07601867255620502
23.15230882,0.007138575060561671,-0.23643455216220516,-0.08123239836332233,-0.24292670639854375,-0.07751185856355818
23.254816925,0.007381321806437099,-0.2358186422616718,-0.08300342138648056,-0.24217576512395186,-0.0797559234558963
23.255161152,0.007045652919564214,-0.23518938685767568,-0.08476999651710843,-0.2416699202373377,-0.08123635834586475
23.355049577,0.00729059871434509,-0.23454664938328088,-0.08653247519328403,-0.2408884685825828,-0.08346285725185726
23.355324977,0.00696151892734389,-0.2338913006041381,-0.08828850152598985,-0.240362784834401,-0.08493101415131978
23.454420364,0.007208082856455407,-0.2332222347995749,-0.09004104172593713,-0.23955066649164936,-0.08714040419351173
23.454687423,0.00688436405674981,-0.23254107974899382,-0.09178587162070259,-0.23900513746175028,-0.08859644904730783
23.556189395,0.007136357779417032,-0.23184611891170107,-0.09352741387198392,-0.23816235373908362,-0.09078886570347777
23.556613896,0.006816465889055964,-0.23113753228643924,-0.09526510992244358,-0.23759737775394396,-0.09223228963568
23.65537522,0.00706859224880089,-0.23041714236554744,-0.0969945385271513,-0.2367238272308002,-0.09440804800386396
23.655656708,0.006753835835527465,-0.22968324322002381,-0.09871984493470086,-0.23613867216728485,-0.09584018636350317
23.754147739,0.007008988776202795,-0.22893671660520018,-0.10043893562772487,-0.23523448150126425,-0.09799917010473744
23.754492715,0.006697478311924964,-0.2281763325176851,-0.10215459499591197,-0.2346296012181762,-0.09941940821176015
23.859917256,0.006954921159473811,-0.22740448467719068,-0.10386144784616352,-0.23369476125272506,-0.10156174431266432
23.860241069,0.007210136802105856,-0.22661834505669157,-0.10556574105156598,-0.23307055294480702,-0.10296960128201635
23.957239634,0.006870477572245767,-0.22581959847461971,-0.1072637354596675,-0.23243041397825198,-0.10438568211026333
23.957631149,0.007115926544144611,-0.22500901173746074,-0.10895386471773844,-0.2314374067802715,-0.10652915870580665
24.056494158,0.006786267459548214,-0.22418541629665706,-0.11063859688144355,-0.23077114329764067,-0.10794330275089356
24.056785183,0.007031919264793873,-0.22334846184385385,-0.1123185852474316,-0.22974991238618456,-0.1100658409240303
24.155760218,0.006707621411272295,-0.22250147147001714,-0.11398725890939367,-0.22906557548762577,-0.11146527021144248
24.156083062,0.0069596667905574595,-0.22164063112814353,-0.1156521968365418,-0.22801600918161263,-0.11356731322532918
24.255819672,0.006641878321448942,-0.2207668051915301,-0.11731162655732376,-0.22731407353437624,-0.11495149116240397
24.256142594,0.006896835440342246,-0.21988116194290383,-0.11896333310158429,-0.22623630868788308,-0.11703287784783893
24.356674057,0.006584380631034028,-0.21898179932821646,-0.12061082688953233,-0.2255157935896064,-0.11840328117465257
24.357007112,0.0068399007729692575,-0.21807163287613715,-0.12224877477805354,-0.22440962281339524,-0.12046441162848134
24.455949055,0.006531663094140307,-0.2171486231552994,-0.12388089223830191,-0.22367087814382963,-0.12182069019756467
24.456268925,0.006791580615301662,-0.2162145630868551,-0.12550403463299636,-0.22253635188637597,-0.1238615946342119
24.554277106,0.006488909781248774,-0.21526575884624716,-0.1271245572985384,-0.2217798924391655,-0.1252031955971
24.554653348,0.00674834529361913,-0.214306461573037,-0.1287351565348192,-0.22061696319958146,-0.12722402471708594
24.6594313,0.006447279189593588,-0.21333486518972514,-0.13033892470970365,-0.21984225708281863,-0.12855174398252114
24.65985882,0.006709531804187969,-0.21235275582779234,-0.1319329643885182,-0.21865061752157983,-0.13055298357905354
24.75800263,0.00696992959762634,-0.21135623379220903,-0.13352356510059593,-0.21785793734002173,-0.13186655936500855
24.758285472,0.006642203296256867,-0.21034779533011502,-0.1351066430630265,-0.217048102652017,-0.133186799218352
24.854006532,0.006891239331058404,-0.2093282814507741,-0.13668090790181894,-0.21579907520009592,-0.13518167713821277
24.854454459,0.006570749820859147,-0.20829834328646488,-0.13824543458687538,-0.21496395322396103,-0.13649648527969727
24.954598355,0.0068239458198516775,-0.20725571641817966,-0.13980367667549767,-0.21368922037572194,-0.1384677200756755
24.954963899,0.006511260241247082,-0.20620156909089654,-0.1413538570554487,-0.21283812818628445,-0.13976567572899531
25.054994602,0.006768066904698967,-0.20513543350698998,-0.14289665468407328,-0.21153817488514928,-0.14171284187215927
25.055375903,0.00646067641356872,-0.20405731105903632,-0.14443203870109877,-0.21067090470128821,-0.14299429436998604
25.16121069,0.006718493690599639,-0.20296893257489354,-0.14595757057928965,-0.2093453998148469,-0.144917856551951
25.161490498,0.0064165257207400754,-0.20186881699995618,-0.14747535632449985,-0.20846184636321333,-0.14618302460011318
25.255372797,0.00667797181503145,-0.20075785793822373,-0.1489841685416809,-0.20711079476427563,-0.1480830603300256
25.25575311,0.006381177601445638,-0.1996337011525116,-0.15048716013052305,-0.20621100269459897,-0.14933199261591326
25.356716146,0.006643704429205382,-0.19849984182962244,-0.15197964598463462,-0.2048342793220809,-0.1512087184683738
25.356995879,0.006349298583351045,-0.1973541415032098,-0.15346446765141125,-0.20391856967447675,-0.1524411928462294
25.455610798,0.00661450079894662,-0.1961991293271649,-0.15493838017503092,-0.20251575847879288,-0.1542951161069009
25.455950798,0.006324745760479504,-0.19503027895162703,-0.1564071299271569,-0.20158386275559068,-0.15551149599318007
25.556742977,0.0065917639675740995,-0.19385274049417012,-0.15786422964972127,-0.20015586752363332,-0.15734173698455375
25.557021772,0.006854550404257157,-0.19266153634723507,-0.1593158259945415,-0.19920773988384077,-0.1585421519924326
25.656123157,0.006535738143828561,-0.19146179091323362,-0.1607556612387172,-0.19824173709682427,-0.1597471023697777
25.656386878,0.006791284804640026,-0.19025112286812634,-0.16218665249463993,-0.1967571934560845,-0.1615646246904371
25.756727201,0.006480667356708209,-0.18902894717098906,-0.16360946528678416,-0.19576702524276546,-0.16276102365863254
25.75710105,0.006740572479324534,-0.18779677239199274,-0.16502233872767066,-0.19426032962599593,-0.16455172501020332
25.856135547,0.006434704733977755,-0.18655201683605913,-0.16642819777429158,-0.19325629774853229,-0.1657296744778473
25.856403985,0.006695030818150198,-0.18530055282174226,-0.16782045502249332,-0.19172697830110236,-0.16749414141305122
25.958591317,0.0063984722521267245,-0.18403667153334458,-0.16920550679847224,-0.19070893685338308,-0.16865386093834786
25.958929383,0.0066609329293950996,-0.18276179906402334,-0.17058172470367847,-0.189157450088725,-0.17039173751603612
26.058416993,0.0063690688158601644,-0.18147725551000576,-0.1719476831264559,-0.18812529298584302,-0.17153340639555803
26.058712527,0.006633154287017125,-0.18018246894545614,-0.17330400423740858,-0.18655126528928234,-0.17324509148812267
26.159364909,0.006344358321996771,-0.1788777581127032,-0.17465035829500392,-0.18550493590793657,-0.17436884405781594
26.159789716,0.006611629513401555,-0.17756439440359562,-0.17598547053687227,-0.1839083783011475,-0.1760543967691209
26.255309619,0.006327587149261892,-0.1762386123187936,-0.17731314538957899,-0.18284846422926848,-0.17715983999478177
26.255683579,0.006598103921262979,-0.17490470077658948,-0.17862907279122203,-0.18122942833867717,-0.17881928424427523
26.356006402,0.006315129733650938,-0.17355733479443228,-0.17993846597949353,-0.18015536351492273,-0.17990696424352473
26.356270332,0.006585418038576506,-0.17220606461015042,-0.1812320923884197,-0.1785136588482845,-0.18154050522845733
26.455892889,0.006853117911051948,-0.17084075251280165,-0.18251969011824357,-0.17742554555336632,-0.18261041693754163
26.456255721,0.006544100272941624,-0.16946701308905907,-0.18379589624002132,-0.17631919429551665,-0.1836825921507285
